ID,Birth date,Development Treatment,Calan Treatment,Pen #,Initial BW,Final BW,DMI,ADG,Gest Length,Calved First 21 Days,1st Calf BW,Calving Ease,Calf Vigor,Birth date .1,Sire,SEX,Final Calf BW,HCW,REA,YG,BF
600,16-Mar,range,DDG,4.0,947,1152,23.35,2.11,275,1,71,1,1,2/23/2018,2213,STR,1219,768,12.295,4.11,0.906
602,5-Mar,stalks,CON,3.0,1004,1190,24.35,1.91,275,1,75,2,1,2/24/2018,1104,HFR,1329,837,12.212,5.63,1.41
604,17-Mar,stalks,MET,4.0,1038,1188,22.21,1.55,275,1,68,1,1,2/24/2018,1104,HFR,1230,775,13.043,3.36,0.67
606,12-Mar,stalks,CON,4.0,961,1009,20.25,0.5,279,1,67,1,1,2/28/2018,2213,HFR,1156,728,11.912,3.78,0.755
610,22-Feb,range,DDG,1.0,999,1151,23.79,1.57,271,1,72,1,2,2/20/2018,1616,STR,1270,800,12.261,3.24,0.5
611,21-Mar,drylot,DDG,1.0,1020,1247,25.12,2.34,275,1,61,1,1,2/24/2018,2213,STR,1294,815,12.657,4.13,0.857
617,2-Mar,stalks,CON,1.0,1014,1117,20.81,1.06,.,.,.,.,.,.,.,.,.,.,.,.,.
618,25-Mar,stalks,DDG,3.0,1000,1229,24.67,2.36,274,1,65,1,1,2/23/2018,1104,STR,1349,850,14.387,3.14,0.641
620,18-Mar,range,MET,4.0,985,1198,23.29,2.19,273,1,80,2,1,2/22/2018,2213,STR,1357,855,15.388,2.13,0.39
622,21-Mar,drylot,CON,1.0,1078,1216,25.21,1.42,271,1,64,1,3,2/20/2018,2213,STR,1229,774,14.942,2.09,0.421
634,26-Mar,range,MET,3.0,998,1218,25.08,2.26,278,1,86,3,2,2/27/2018,1104,STR,1294,815,11.726,3.86,0.633
637,19-Mar,drylot,CON,4.0,956,1139,25.49,1.88,278,1,61,1,1,2/26/2018,1616,HFR,1087,685,12.565,3.56,0.794
638,25-Feb,drylot,CON,2.0,911,1093,21.41,1.88,274,1,70,2,1,2/23/2018,2213,HFR,1295,816,14.105,3.38,0.753
640,27-Feb,range,MET,1.0,1002,1239,23.95,2.44,277,1,76,1,1,2/26/2018,1616,STR,1244,784,12.033,3.41,0.552
645,10-Mar,drylot,MET,1.0,997,1222,21.85,2.32,271,1,71,1,3,2/20/2018,2213,HFR,1179,743,12.958,3.36,0.715
648,24-Mar,range,MET,2.0,974,1181,24.44,2.13,274,1,60,1,1,2/23/2018,1104,HFR,1038,654,10.812,3.35,0.56
650,12-Mar,stalks,MET,3.0,1038,1187,24.05,1.54,271,1,62,1,1,2/20/2018,2213,HFR,1192,751,12.987,2.94,0.534
651,28-Feb,drylot,DDG,2.0,1034,1242,24.59,2.14,276,1,78,1,2,2/25/2018,2213,STR,1356,854,13.627,3.24,0.577
652,24-Feb,range,CON,2.0,985,1133,24.85,1.53,296,0,80,1,1,3/16/2018,1104,STR,1237,779,11.169,3.99,0.678
653,25-Feb,drylot,CON,4.0,1105,1216,22.89,1.14,273,1,81,1,3,2/22/2018,2213,HFR,1257,792,13.886,3.41,0.774
661,25-Mar,stalks,MET,2.0,1010,1238,24.57,2.35,281,1,66,1,1,3/1/2018,2213,STR,1175,740,12.741,3.35,0.67
662,28-Feb,range,DDG,3.0,989,1172,23.84,1.88,278,1,66,1,1,2/26/2018,1616,STR,.,.,.,.,.
663,10-Mar,stalks,CON,2.0,952,1026,21.34,0.76,270,1,59,1,2,2/20/2018,1104,HFR,1133,714,12.412,3.14,0.584
666,4-Mar,stalks,DDG,2.0,974,1184,22.93,2.17,280,1,64,1,1,3/1/2018,1104,STR,1329,837,13.622,2.69,0.404
667,15-Feb,drylot,MET,2.0,1035,1243,22.12,2.14,280,1,90,1,1,3/1/2018,2213,STR,1357,855,12.521,3.42,0.527
668,21-Feb,range,DDG,2.0,1052,1289,26.48,2.44,274,1,65,1,3,2/24/2018,1616,STR,1283,808,12.883,3.61,0.712
669,25-Apr,drylot,DDG,4.0,988,1170,24.88,1.87,270,1,51,1,3,2/19/2018,1104,HFR,932,587,10.587,3.43,0.603
670,15-Mar,stalks,MET,3.0,972,1086,23.05,1.17,.,.,.,.,.,.,.,.,.,.,.,.,.
672,26-Feb,drylot,DDG,3.0,1007,1147,22.3,1.44,270,1,58,1,1,2/19/2018,1616,HFR,1183,745,12.528,3.77,0.811
675,16-Mar,range,CON,3.0,962,1078,23.09,1.2,282,1,61,1,1,3/3/2018,1616,STR,1173,739,12.375,4.27,0.974
676,2-Mar,range,CON,4.0,944,1111,24.02,1.72,277,1,77,1,1,2/26/2018,1104,STR,1259,793,12.011,3.83,0.702
677,.,range,CON,1.0,981,1174,24.49,1.99,277,1,68,1,1,2/26/2018,1616,STR,1379,869,14.253,3,0.567
679,5-Apr,drylot,CON,3.0,1067,1213,24.07,1.5,279,1,68,1,1,2/28/2018,2213,STR,1256,791,14.234,3.91,1.057
680,15-Mar,drylot,MET,4.0,1064,1227,24.18,1.68,275,1,62,1,3,2/24/2018,1616,HFR,1137,716,13.999,2.47,0.516
682,.,range,MET,1.0,922,1144,22.85,2.29,280,1,64,1,1,2/28/2018,1616,HFR,1225,772,14.483,2.66,0.583
683,28-Feb,stalks,MET,1.0,957,1155,21.77,2.05,275,1,64,1,3,2/24/2018,2213,HFR,1137,716,11.456,3.47,0.598
685,10-Mar,stalks,DDG,1.0,991,1166,23.78,1.8,274,1,69,1,1,2/23/2018,2213,STR,1152,726,12.458,3.46,0.686
694,7-Mar,stalks,DDG,4.0,961,1187,24.95,2.34,277,1,69,1,1,2/26/2018,1104,HFR,1283,808,13.319,3.48,0.692
695,12-Mar,range,DDG,2.0,957,1143,22.52,1.92,276,1,71,1,3,2/25/2018,1104,STR,1348,849,12.296,3.66,0.586
699,15-Mar,drylot,MET,3.0,938,1129,21.92,1.97,280,1,67,1,1,3/1/2018,1616,HFR,1089,686,12.719,2.41,0.4
702,16-Mar,DLHI,DDG,2.0,1047,1242,22.14,2.08,277,1,83,1,1,2/25/2019,1104,STR,1144,721,10.57,3.66,0.664
703,22-Mar,RANGE,DDG,1.0,1026,1228,22.26,2.15,279,1,53,1,1,2/26/2019,2213,STR,1298,818,12.94,4.25,0.9
705,.,.,.,2.5,.,.,.,.,.,.,.,.,.,.,.,.,1011,637,11.1,3.03,0.412
707,3-Mar,DLHI,CON,2.0,1078,1190,22.29,1.19,280,1,68,1,1,2/27/2019,1104,STR,1373,865,13.62,3.85,0.74
709,17-Apr,DLLO,CON,4.0,1116,1240,22.6,1.32,273,1,73,1,1,2/21/2019,2213,HFR,1240,781,12.03,3.93,0.772
710,14-Mar,RANGE,DDG,3.0,979,1178,21.59,2.12,279,1,71,1,1,2/27/2019,1616,STR,1478,931,12.85,3.86,0.744
711,22-Feb,DLLO,MET,1.0,963,1146,20.81,1.95,273,1,73,1,1,2/21/2019,1104,HFR,1294,815,13.25,3.67,0.668
712,.,.,.,2.5,.,.,.,.,.,.,.,.,1,.,.,.,.,.,.,.,.
717,13-Mar,DLHI,DDG,2.0,1023,1261,22.95,2.54,272,1,71,1,1,2/20/2019,2213,HFR,.,.,.,.,.
723,14-Mar,DLHI,CON,4.0,1003,1167,21.95,1.74,277,1,65,1,1,2/25/2019,1104,HFR,1346,848,12.91,3.93,0.772
725,2-Mar,RANGE,CON,2.0,1008,1148,24.3,1.49,278,1,75,2,1,2/27/2019,1616,STR,1270,800,11.96,3.7,0.68
726,20-Mar,DLHI,CON,1.0,1009,1095,22.61,0.91,277,1,70,1,1,2/25/2019,1616,HFR,1292,814,12.61,3.88,0.752
727,.,.,.,2.5,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.
728,21-Mar,DLLO,MET,3.0,1045,1365,25.83,3.4,280,1,87,1,2,2/28/2019,2213,STR,.,.,.,.,.
730,28-Feb,DLLO,DDG,4.0,1010,1213,21.81,2.16,274,1,68,1,1,2/21/2019,1104,HFR,1502,946,13.41,4.25,0.9
731,20-Feb,DLLO,DDG,3.0,1016,1212,24.21,2.09,276,1,67,1,1,2/24/2019,1616,STR,1283,808,12.29,4.17,0.868
732,.,.,.,2.5,.,.,.,.,.,.,.,1,1,.,.,STR,.,.,.,.,.
734,22-Mar,RANGE,CON,3.0,928,1092,20.25,1.74,274,1,76,.,.,2/22/2019,2213,STR,.,.,.,.,.
738,.,DLHI,DDG,1.0,1011,1229,21.67,2.32,281,1,78,1,1,3/1/2019,1104,STR,1365,860,12.65,3.7,0.68
741,28-Feb,RANGE,CON,1.0,893,1045,20.79,1.62,277,1,.,2,1,2/25/2019,1616,STR,.,.,.,.,.
747,8-Mar,RANGE,MET,2.0,931,1139,21.82,2.22,275,1,74,1,1,2/23/2019,1104,STR,1379,869,14.38,3.49,0.596
752,9-Mar,DLHI,MET,2.0,1001,1197,21.43,2.09,275,1,53,1,1,2/25/2019,1104,STR,1397,880,14.36,3.49,0.596
753,.,DLLO,CON,1.0,1043,1223,24.66,1.91,277,1,63,1,1,2/25/2019,2213,HFR,1173,739,14.01,3.39,0.556
758,7-Mar,DLLO,DDG,1.0,978,1201,21.66,2.38,268,1,80,1,4,2/16/2019,1104,STR,.,.,.,.,.
759,19-Mar,DLLO,MET,4.0,936,1117,19.18,1.93,279,1,73,1,1,2/27/2019,2213,STR,1240,781,14.23,3.29,0.516
760,23-Feb,RANGE,MET,4.0,932,1126,20.14,2.06,273,1,71,1,1,2/21/2019,1104,HFR,1171,738,11.55,3.94,0.776
761,17-Apr,RANGE,CON,3.0,930,1108,23.35,1.89,273,1,68,1,1,2/22/2019,1104,HFR,1413,890,14.34,3.7,0.68
762,18-Feb,DLLO,DDG,3.0,1085,1260,22.16,1.87,279,1,73,1,1,2/27/2019,1104,STR,1519,957,16.88,3.83,0.732
763,26-Mar,RANGE,DDG,2.0,960,1141,21.51,1.93,291,1,57,1,2,3/9/2019,1616,HFR,1230,775,12.56,4.32,0.928
764,22-Feb,RANGE,MET,1.0,921,1145,21.76,2.39,270,1,88,3,5,2/17/2019,2213,STR,.,.,.,.,.
766,24-Feb,DLHI,DDG,4.0,1031,1219,22.69,2,274,1,64,1,1,2/22/2019,2213,HFR,1262,795,13.53,3.14,0.456
767,28-Mar,DLHI,MET,3.0,1012,1220,22.02,2.21,270,1,72,3,1,2/18/2019,2213,STR,1389,875,12.46,3.93,0.772
770,1-Mar,DLLO,CON,4.0,1109,1238,22.84,1.38,275,1,83,1,1,2/23/2019,2213,STR,1400,882,15.92,3.13,0.452
774,21-Mar,DLHI,CON,3.0,1098,1277,25.49,1.9,279,1,78,1,1,2/27/2019,1104,STR,1373,865,14.88,3.72,0.688
776,31-Mar,DLLO,MET,2.0,1111,1331,23.37,2.35,275,1,72,1,1,2/25/2019,1104,STR,1411,889,13.12,4.03,0.812
777,30-Mar,DLHI,MET,4.0,1209,1468,26.94,2.76,273,1,64,1,1,2/22/2019,2213,HFR,1195,753,11.45,4.13,0.852
782,17-Apr,DLHI,CON,3.0,1042,1167,22.39,1.34,275,1,77,2,3,2/23/2019,1104,HFR,1408,887,12.23,4.04,0.816
786,22-Feb,RANGE,DDG,4.0,984,1189,23.06,2.18,274,1,68,1,1,2/24/2019,1104,HFR,1302,820,12.34,3.92,0.768
788,17-Mar,RANGE,MET,4.0,975,1193,22.88,2.32,279,1,75,1,1,2/26/2019,1104,STR,1370,863,13.47,3.51,0.604
789,14-Jan,RANGE,MET,1.0,1061,1259,22.5,2.11,277,1,69,1,1,2/25/2019,2213,HFR,1227,773,12.74,3.88,0.752
790,5-Mar,DLHI,MET,1.0,1077,1297,23.69,2.34,278,1,65,2,1,2/26/2019,1104,HFR,1316,829,12.85,3.83,0.732
791,7-Mar,DLLO,MET,3.0,1027,1218,21.26,2.03,272,1,63,1,1,2/21/2019,1616,HFR,1135,715,11.6,3.38,0.552
792,7-Mar,DLLO,CON,2.0,955,1071,22.24,1.24,273,1,62,1,1,2/21/2019,2213,HFR,1110,699,12.13,3.7,0.68
798,13-Mar,DLLO,DDG,2.0,1033,1249,24.66,2.3,272,1,61,1,1,2/19/2019,1104,HFR,1268,799,10.79,4.06,0.824
800,29-Mar,DLLO,MET,4.0,1040,1128,.,0.94,282,1,83,1,2,2/29/2020,4708,STR,1340,844,14.45,2.99,0.614
804,7-Mar,DLLO,MET,2.0,1046,1144,.,1.04,272,1,69,1,1,2/29/2020,4705,HFR,1360,857,13.76,3.29,0.621
805,10-Mar,DLLO,CON,1.0,1017,1171,.,1.64,271,1,68,1,1,2/18/2020,261,HFR,1352,852,14.54,3.14,0.653
806,.,RANGE,MET,4.0,1013,1114,.,1.07,307,0,77,1,1,3/25/2020,4708,HFR,1187,748,12.84,5.61,1.596
809,18-Mar,DLLO,DDG,2.0,1115,1180,.,0.7,279,1,71,1,1,2/27/2020,4708,HFR,1265,797,13.16,3.75,0.793
810,5-May,DLHI ,MET,3.0,1074,1224,.,1.59,276,1,75,1,1,2/23/2020,4708,STR,1271,801,12.98,3.57,0.712
812,14-Mar,DLLO,CON,2.0,1048,1102,.,0.58,278,1,80,1,1,2/24/2020,4705,STR,1359,856,12.89,3.54,0.611
813,24-Apr,DLHI ,DDG,3.0,1036,1118,.,0.87,279,1,77,1,1,2/27/2020,4708,STR,1305,822,12.06,4.37,0.875
815,9-Mar,DLLO,DDG,3.0,947,1152,.,2.18,274,1,.,1,1,2/20/2020,4705,STR,1294,815,13.72,3.41,0.723
817,26-Feb,DLLO,DDG,1.0,996,1187,.,2.03,267,1,68,1,1,2/14/2020,4708,STR,1456,917,13.72,4.25,0.89
820,13-Apr,DLHI ,MET,4.0,1115,1116,.,0.01,279,1,86,1,1,2/25/2020,4708,STR,1619,1020,15.67,3.86,0.857
821,8-Mar,DLHI ,MET,1.0,1133,1078,.,-0.58,.,.,.,.,.,.,4708,STR,1219,768,13.05,3.14,0.588
822,6-Mar,DLHI ,DDG,1.0,1078,1123,.,0.47,268,1,65,1,1,2/15/2020,4705,HFR,1276,804,13.66,2.86,0.512
823,12-Mar,DLLO,CON,3.0,974,1108,.,1.43,276,1,67,1,1,2/23/2020,4708,STR,1373,865,13.56,3.43,0.646
824,.,.,DDG,4.0,1090,1207,.,1.24,280,1,92,1,1,2/27/2020,4705,STR,.,.,.,.,.
826,2-Mar,RANGE,CON,3.0,1088,1099,.,0.11,280,1,67,1,1,2/27/2020,4708,STR,1483,934,14.52,3.29,0.609
832,9-Mar,.,MET,2.0,1053,1040,.,-0.14,278,1,68,1,1,2/24/2020,261,STR,1390,876,13.03,4.29,0.87
836,26-Feb,DLHI ,DDG,2.0,1018,1117,.,1.05,277,1,98,3,1,2/25/2020,4708,STR,1662,1047,15.62,3.48,0.66
841,12-Mar,DLHI ,DDG,4.0,1026,1113,.,0.93,273,1,61,1,2,2/29/2020,4705,HFR,1329,837,14.62,3.43,0.804
842,25-Feb,DLHI ,CON,3.0,1020,1104,.,0.89,278,1,62,1,1,2/26/2020,261,HFR,1273,802,15.89,1.94,0.445
843,4-Mar,DLLO,DDG,4.0,1093,1135,.,0.44,276,1,73,1,1,2/22/2020,4705,STR,1363,859,13.08,3.56,0.642
848,9-Mar,DLLO,DDG,1.0,1060,1123,.,0.67,280,1,67,1,1,2/27/2020,4708,HFR,971,612,12.19,2.14,0.334
852,18-Mar,RANGE,MET,3.0,1065,1098,.,0.35,299,0,56,1,3,3/16/2020,4708,HFR,.,.,.,.,.
854,23-Feb,DLLO,CON,4.0,1072,1106,.,0.37,271,1,56,1,2,2/18/2020,4708,HFR,1208,761,11.94,4.07,0.8
855,10-Apr,DLLO,MET,1.0,1082,1186,.,1.11,283,1,62,1,1,3/1/2020,261,HFR,1365,860,13.42,3.55,0.681
861,24-Feb,DLHI ,CON,4.0,1145,1073,.,-0.77,292,0,61,1,1,3/9/2020,261,HFR,1246,785,14.38,2.95,0.652
863,2-Mar,DLHI ,CON,1.0,1061,1181,.,1.27,276,1,84,1,1,2/24/2020,4708,HFR,1533,966,16.54,3.28,0.798
869,23-Feb,DLHI ,MET,1.0,1093,1190,.,1.03,276,1,67,1,1,2/22/2020,4705,HFR,1365,860,13.91,3.62,0.755
872,12-Mar,DLLO,CON,3.0,1092,1037,.,-0.59,275,1,75,1,5,2/22/2020,4705,HFR,.,.,.,.,.
877,19-Mar,RANGE,DDG,2.0,1006,1033,.,0.29,276,1,66,1,1,2/22/2020,261,HFR,1189,749,14.71,2.3,0.502
878,9-Apr,DLLO,DDG,3.0,1100,1129,.,0.31,275,1,69,1,1,2/22/2020,4705,HFR,1373,865,12.48,4.64,0.966
884,17-Feb,DLHI ,CON,2.0,1095,1142,.,0.5,275,1,70,1,1,2/22/2020,261,STR,1690,1065,15.05,4.65,1.01
885,10-Mar,RANGE,CON,2.0,1095,1160,.,0.7,277,1,75,1,1,2/24/2020,4708,STR,1452,915,13.38,3.94,0.736
888,4-Mar,DLLO,MET,2.0,1079,1142,.,0.67,271,1,75,1,2,2/18/2020,4705,STR,.,.,.,.,.
889,.,.,MET,3.0,996,1065,.,0.73,.,.,.,.,.,.,.,.,.,.,.,.,.
898,11-Apr,DLLO,CON,1.0,923,1176,.,2.69,274,1,66,1,1,2/21/2020,4708,HFR,1086,684,11.77,3.83,0.795
